0.000000,0.000000,13.437244,14.305838,15.361654,16.566036,17.893398,19.079882,19.931978,20.571379,18.800259,19.064484,17.907173,18.134193,18.236858,18.455523,18.703278,18.731365,18.537884,18.174116,18.133183,17.621609,17.206812,14.919599,0.000000,0.000000
0.000000,0.000000,13.090104,13.790703,14.742838,15.868545,17.049620,18.170561,19.165438,19.904093,18.234983,18.537577,17.324089,17.674986,17.747053,17.844120,18.046928,18.083136,17.921692,17.596621,17.616215,17.193245,16.475473,14.127388,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,14.711740,15.587986,16.610666,17.631170,18.538988,19.345301,18.370056,18.579943,16.911041,16.818922,16.508282,16.852459,16.224676,16.271856,15.825483,15.556646,15.919506,15.660679,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,15.227036,15.759999,16.523352,17.479748,18.181660,18.967085,17.951878,18.042955,16.044121,15.430799,14.777091,15.713567,15.413205,15.483202,15.083989,15.010239,15.720967,15.282294,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,16.287140,16.400379,16.819313,17.609739,18.075127,18.748749,19.235382,19.220875,17.886801,17.212646,15.626810,16.796261,15.737957,15.909538,15.377065,15.377065,16.619980,15.978082,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,17.935236,17.612806,17.453094,17.869688,18.251896,18.779510,19.253233,19.219322,18.129038,17.431581,15.624642,16.595188,15.580607,15.909538,15.377065,15.377065,16.619980,15.903002,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,18.511997,19.046009,19.600817,19.716768,19.533918,18.927742,18.167877,18.866007,16.780384,17.021593,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,18.589022,19.218647,19.945400,20.000000,20.000000,19.878239,18.993704,19.129889,16.934198,17.021593,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,20.000000,20.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,20.000000,20.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
